source;share/hardware_arm/hook/cmake_prefix_path.ps1
source;share/hardware_arm/hook/cmake_prefix_path.dsv
source;share/hardware_arm/hook/cmake_prefix_path.sh
source;share/hardware_arm/hook/ld_library_path_lib.ps1
source;share/hardware_arm/hook/ld_library_path_lib.dsv
source;share/hardware_arm/hook/ld_library_path_lib.sh
source;share/hardware_arm/hook/pythonpath.ps1
source;share/hardware_arm/hook/pythonpath.dsv
source;share/hardware_arm/hook/pythonpath.sh
source;share/hardware_arm/local_setup.bash
source;share/hardware_arm/local_setup.dsv
source;share/hardware_arm/local_setup.ps1
source;share/hardware_arm/local_setup.sh
source;share/hardware_arm/local_setup.zsh
