source;share/hardware_elf3/hook/cmake_prefix_path.ps1
source;share/hardware_elf3/hook/cmake_prefix_path.dsv
source;share/hardware_elf3/hook/cmake_prefix_path.sh
source;share/hardware_elf3/hook/ld_library_path_lib.ps1
source;share/hardware_elf3/hook/ld_library_path_lib.dsv
source;share/hardware_elf3/hook/ld_library_path_lib.sh
source;share/hardware_elf3/local_setup.bash
source;share/hardware_elf3/local_setup.dsv
source;share/hardware_elf3/local_setup.ps1
source;share/hardware_elf3/local_setup.sh
source;share/hardware_elf3/local_setup.zsh
