source;share/hardware_elf3_head/hook/cmake_prefix_path.ps1
source;share/hardware_elf3_head/hook/cmake_prefix_path.dsv
source;share/hardware_elf3_head/hook/cmake_prefix_path.sh
source;share/hardware_elf3_head/hook/ld_library_path_lib.ps1
source;share/hardware_elf3_head/hook/ld_library_path_lib.dsv
source;share/hardware_elf3_head/hook/ld_library_path_lib.sh
source;share/hardware_elf3_head/local_setup.bash
source;share/hardware_elf3_head/local_setup.dsv
source;share/hardware_elf3_head/local_setup.ps1
source;share/hardware_elf3_head/local_setup.sh
source;share/hardware_elf3_head/local_setup.zsh
