source;share/hardware_canfd/hook/cmake_prefix_path.ps1
source;share/hardware_canfd/hook/cmake_prefix_path.dsv
source;share/hardware_canfd/hook/cmake_prefix_path.sh
source;share/hardware_canfd/hook/ld_library_path_lib.ps1
source;share/hardware_canfd/hook/ld_library_path_lib.dsv
source;share/hardware_canfd/hook/ld_library_path_lib.sh
source;share/hardware_canfd/local_setup.bash
source;share/hardware_canfd/local_setup.dsv
source;share/hardware_canfd/local_setup.ps1
source;share/hardware_canfd/local_setup.sh
source;share/hardware_canfd/local_setup.zsh
