source;share/hardware_trunk/hook/cmake_prefix_path.ps1
source;share/hardware_trunk/hook/cmake_prefix_path.dsv
source;share/hardware_trunk/hook/cmake_prefix_path.sh
source;share/hardware_trunk/hook/ld_library_path_lib.ps1
source;share/hardware_trunk/hook/ld_library_path_lib.dsv
source;share/hardware_trunk/hook/ld_library_path_lib.sh
source;share/hardware_trunk/local_setup.bash
source;share/hardware_trunk/local_setup.dsv
source;share/hardware_trunk/local_setup.ps1
source;share/hardware_trunk/local_setup.sh
source;share/hardware_trunk/local_setup.zsh
